key,value
heroEyebrow,Research Profile
heroTitle,"Survey methodology, machine learning, and computational social science."
heroLead,"My research focuses on how data is generated, measured, modeled, and interpreted in complex social systems. I work across survey methodology, NLP, LLM-assisted annotation, public discourse, and data-centric machine learning, with an emphasis on measurement error, bias, uncertainty, sampling, and inference from human-generated data."
heroCardLabel,Research Identity
focusEyebrow,Research Focus
focusTitle,Papers and applied work that define my research direction
focusLead,"A focused set of papers and strong unpublished projects showing how my work connects survey methodology, machine learning, LLM-assisted annotation, public discourse, and measurement error."
agendaEyebrow,Research Agenda
agendaTitle,The methodological throughline behind my work
agendaLead,"Rather than listing broad research areas again, this section explains the deeper methodological questions connecting my projects across surveys, NLP, LLMs, public discourse, and machine learning."
selectedEyebrow,Additional Evidence
selectedTitle,Two projects that broaden the research profile
selectedLead,"These projects are not repeats of the four focus cards above. They show the public-opinion and mathematical-data-analysis edges of my research identity."
